item_id,item_name,size_name,description,packaging,image,Tax,main_category,sub_category,price,tags,addons,timings,sequence
16686565,Pasta Alfrado (Penne) (Chicken),,"<b>Penne Alfredo with Chicken</b> is a delicious and creamy pasta dish made with succulent chicken breast, penne pasta, and a rich Alfredo sauce. It’s an indulgent comfort food, perfect for a satisfying meal.&nbsp;",0,3411/Pasta-Alfrado-Chicken.jpg,,Continental,Main Course,620,"non-veg,services",,,9
16686566,Pasta Alfrado (Penne) (Shrimp),,"<b>Pasta Alfrado (Shrimp)</b> is a delicious and creamy pasta dish that features succulent shrimp in a rich, cheesy Alfredo sauce, served over pasta. It’s a perfect combination of comfort and elegance, making it great for any occasion.&nbsp;",0,3411/Pasta-Alfrado-Shrimp.jpg,,Continental,Main Course,800,"non-veg,services",,,10
16686567,Penne Arabiata (Veg),,"<b>Penne Arrabbiata (Veg)</b> is a delicious vegetarian version of the classic Italian pasta dish, featuring a spicy, garlicky tomato sauce (arrabbiata) served with penne pasta and loaded with fresh vegetables. The heat from the chili, combined with the richness of the tomato sauce, makes this a flavorful and satisfying dish.&nbsp;",0,3411/Penne-Arabiata---Veg..jpeg,,Continental,Main Course,530,"veg,services",,,11
16686568,Penne Arabiata (Chicken),,"<b>Penne Arrabbiata with Chicken</b> is a delicious twist on the classic Italian dish, where the spicy, garlicky tomato sauce (arrabbiata) is paired with tender chicken and pasta. The combination of heat from the chili, richness from the chicken, and freshness from the tomatoes makes this dish incredibly flavorful and satisfying.&nbsp;",0,3411/Penne-Arabiata-Chicken.jpg,,Continental,Main Course,620,"non-veg,services",,,12
16686569,Penne Arabiata (Shrimp),,"<b>Penne Arrabbiata with Shrimp</b> is a flavorful Italian pasta dish made with a spicy tomato sauce, garlic, and chili flakes, combined with tender shrimp. The sauce is typically made from tomatoes, garlic, and red chili, which gives its characteristic ""angry"" (arrabbiata) heat. Adding shrimp elevates the dish, making it both rich and satisfying.",0,3411/Penne-Arrabbiata.jpg,,Continental,Main Course,800,"non-veg,services",,,13
16686570,Lemon Grilled Fish With White Sauce,,"<b>Lemon Grilled Fish with White Sauce</b> is a delightful and refreshing dish that pairs the bright, zesty flavors of lemon with the rich creaminess of white sauce. The grilled fish is light and flavorful, and the white sauce adds a deliciously smooth texture and depth.",0,3411/Lemon-Grilled-fish.jpg,,Continental,Main Course,1065,"non-veg,services",,,14
16686571,Grilled Chicken With Brown Sauce,,"<b>Grilled Chicken with Brown Sauce</b> is a delicious dish that combines the smoky, juicy flavor of grilled chicken with a rich and savory brown sauce. The brown sauce typically has a base of soy sauce, stock, and other seasonings, giving it a deep, savory flavor that pairs perfectly with the grilled chicken.",0,3411/Grilled--Chickem-with-Brown-sauce.jpg,,Continental,Main Course,620,"non-veg,services",,,15
16686572,Peri Peri Chicken With Butter Garilc Rice,,"<b>Peri Peri Chicken with Butter Garlic Rice</b> is a mouthwatering combination of spicy, flavorful chicken paired with aromatic, buttery rice. The chicken is marinated in a spicy peri-peri sauce and grilled or baked to perfection, while the butter garlic rice is a fragrant and rich side dish that complements the heat of the chicken.&nbsp;",0,3411/Peri-Peri-Chicken.jpg,,Continental,Main Course,710,"non-veg,services",,,16
16686573,Mexican Rice With Grilled Paneer,,"<b>Mexican Rice with Grilled Paneer</b> is a fusion dish that combines the vibrant, spiced flavors of Mexican rice with the richness of grilled paneer (Indian cottage cheese). The result is a delightful, colorful, and flavorful meal that blends the savory notes of both cuisines.",0,3411/Mexican-Rice-with-Grilled-paneer.jpg,,Continental,Main Course,710,"veg,services",,,17
16686574,Chicken Mandi (Quarter),,"<b>Chicken Mandi</b> is a variation of the traditional Mandi using chicken. This dish is equally flavorful and aromatic, with tender chicken cooked along with rice and a blend of spices.&nbsp;",0,3411/Chicken-Mandi.jpg,,Continental,Arabic,620,"non-veg,services",,,18
16686575,Chicken Mandi (Half),,"<b>Chicken Mandi</b> is a variation of the traditional Mandi. This dish is equally flavorful and aromatic, with tender chicken cooked along with rice and a blend of spices.&nbsp;",0,3411/Chicken-Mandi.jpg,,Continental,Arabic,1065,"non-veg,services",,,19
16686576,Chicken Mandi (Full),,"<b>Chicken Mandi</b> is a variation of the traditional Mandi using chicken. This dish is equally flavorful and aromatic, with tender chicken cooked along with rice and a blend of spices.&nbsp;",0,3411/Chicken-Mandi.jpg,,Continental,Arabic,2130,"non-veg,services",,,20
16686577,Pepper Al Faham Mandi (Quarter),,"<span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">Pepper Al Faham Mandi</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;is a delicious fusion dish that combines the rich flavors of&nbsp;</span><span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">Al Faham</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;(a popular grilled chicken dish) with the aromatic spices of&nbsp;</span><span style=""font-weight: 700; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">Mandi</span><span style=""color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px; background-color: rgb(240, 240, 240);"">&nbsp;(a traditional rice dish). In this recipe, marinated chicken is grilled or roasted until it's smoky and tender, and then it's combined with the flavorful spiced rice from Mandi. The addition of black pepper gives it a spicy, warm kick, making it a mouth-watering one-pot meal.</span>",0,3411/Al-Faham-Mandi.jpg,,Continental,Arabic,620,"non-veg,services",,,21
16686578,Pepper Al Faham Mandi (Half),,"<table id=""table_list"" class=""uk-table uk-table-hover uk-table-striped uk-table-condensed dataTable"" aria-describedby=""table_list_info"" style=""width: 1583px; margin-top: 15px; color: rgb(68, 68, 68); font-family: &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif; font-size: 15px;""><tbody role=""alert"" aria-live=""polite"" aria-relevant=""all""><tr class=""even"" style=""background-color: rgb(240, 240, 240);""><td class=""""><span style=""font-weight: 700;"">Pepper Al Faham Mandi</span>&nbsp;is a delicious fusion dish that combines the rich flavors of&nbsp;<span style=""font-weight: 700;"">Al Faham</span>&nbsp;(a popular grilled chicken dish) with the aromatic spices of&nbsp;<span style=""font-weight: 700;"">Mandi</span>&nbsp;(a traditional rice dish). In this recipe, marinated chicken is grilled or roasted until it's smoky and tender, and then it's combined with the flavorful spiced rice from Mandi. The addition of black pepper gives it a spicy, warm kick, making it a mouth-watering one-pot meal.<br><br></td></tr></tbody></table>",0,3411/Al-Faham-Mandi.jpg,,Continental,Arabic,1065,"non-veg,services",,,22
16686579,Pepper Al Faham Mandi (Full),,"<b>Pepper Al Faham Mandi</b> is a delicious fusion dish that combines the rich flavors of <b>Al Faham</b> (a popular grilled chicken dish) with the aromatic spices of <b>Mandi</b> (a traditional rice dish). In this recipe, marinated chicken is grilled or roasted until it's smoky and tender, and then it's combined with the flavorful spiced rice from Mandi. The addition of black pepper gives it a spicy, warm kick, making it a mouth-watering one-pot meal.",0,3411/Al-Faham-Mandi.jpg,,Continental,Arabic,2130,"non-veg,services",,,23
16686580,Mutton Mandi (Quarter),,"Mutton Mandi consists of tender mutton (lamb) cooked with aromatic rice and a blend of spices, creating a hearty, fragrant meal. The dish is known for its rich flavor, often achieved through slow-cooking or steaming methods.",0,3411/Mutton-mandi.jpg,,Continental,Arabic,710,"non-veg,services",,,24
16686581,Mutton Mandi (Half),,"<b>Mutton Mandi</b> is a rich, flavorful, and aromatic dish that combines tender mutton (lamb or goat meat) with seasoned rice, cooked together to create a delicious one-pot meal.",0,3411/Mutton-Mand.jpg,,Continental,Arabic,1420,"non-veg,services",,,25
